Resource/Sprite/menu/main/menubg.png,Resource/Sprite/menu/main/menu_logo.png,Resource/Sprite/menu/main/menu_tiled.png,Resource/Sprite/menu/main/menu_toggle.png,Resource/Sprite/menu/main/menu_toggle2.png,Resource/Sprite/menu/main/SelectStar.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/toggle/maptoggle.png,Resource/Sprite/MapEditor/toggle/maptoggle_click.png,Resource/Sprite/MapEditor/toggle/maptoggle_clicked.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle1.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle2.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle3.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle4.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle5.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle6.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle7.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle8.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle9.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle10.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle11.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle12.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle13.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle14.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle15.png,Resource/Sprite/MapEditor/enemy/kamikaze1/idle/idle16.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle1.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle2.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle3.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle4.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle5.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle6.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle7.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle8.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle9.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle10.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle11.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle12.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle13.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle14.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle15.png,Resource/Sprite/MapEditor/enemy/kamikaze2/idle/idle16.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/turtle1/idle/idle1.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle2.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle3.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle4.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle5.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle6.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle7.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle8.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle9.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle10.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle11.png,Resource/Sprite/MapEditor/enemy/turtle1/idle/idle12.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/turtle2/idle/idle1.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle2.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle3.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle4.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle5.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle6.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle7.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle8.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle9.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle10.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle11.png,Resource/Sprite/MapEditor/enemy/turtle2/idle/idle12.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/turtle3/idle/idle1.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle2.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle3.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle4.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle5.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle6.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle7.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle8.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle9.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle10.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle11.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle12.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle13.png,Resource/Sprite/MapEditor/enemy/turtle3/idle/idle14.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/enemy/boss/idle/idle1.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle2.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle3.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle4.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle5.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle6.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle7.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle8.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle9.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle10.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle11.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle12.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle13.png,Resource/Sprite/MapEditor/enemy/boss/idle/idle14.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/char_sel/toggle/bgtile.png,Resource/Sprite/char_sel/toggle/tile.png,Resource/Sprite/char_sel/toggle/bgline.png,Resource/Sprite/char_sel/toggle/title.png,Resource/Sprite/char_sel/toggle/record.png,Resource/Sprite/char_sel/toggle/select_bg.png,Resource/Sprite/char_sel/toggle/stat.png,Resource/Sprite/char_sel/toggle/toggle1.png,Resource/Sprite/char_sel/toggle/toggle2.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/char_sel/2.png,Resource/Sprite/char_sel/3.png,Resource/Sprite/char_sel/4.png,Resource/Sprite/char_sel/5.png,Resource/Sprite/char_sel/6.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/char_sel/stat/1.png,Resource/Sprite/char_sel/stat/2.png,Resource/Sprite/char_sel/stat/3.png,Resource/Sprite/char_sel/stat/4.png,Resource/Sprite/char_sel/stat/5.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/char_sel/jimmy/card.png,Resource/Sprite/char_sel/jimmy/selected.png,Resource/Sprite/char_sel/jimmy/unselected.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/char_sel/jimmy/sel/sel1.png,Resource/Sprite/char_sel/jimmy/sel/sel2.png,Resource/Sprite/char_sel/jimmy/sel/sel3.png,Resource/Sprite/char_sel/jimmy/sel/sel4.png,Resource/Sprite/char_sel/jimmy/sel/sel5.png,Resource/Sprite/char_sel/jimmy/sel/sel6.png,Resource/Sprite/char_sel/jimmy/sel/sel7.png,Resource/Sprite/char_sel/jimmy/sel/sel8.png,Resource/Sprite/char_sel/jimmy/sel/sel9.png,Resource/Sprite/char_sel/jimmy/sel/sel10.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,Resource/Sprite/char_sel/jimmy/sel/sel11.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource/Sprite/MapEditor/etc/bigwindow/1.png,Resource/Sprite/MapEditor/etc/bigwindow/2.png,Resource/Sprite/MapEditor/etc/bigwindow/3.png,Resource/Sprite/MapEditor/etc/bigwindow/4.png,Resource/Sprite/MapEditor/etc/bigwindow/5.png,Resource/Sprite/MapEditor/etc/bigwindow/6.png,Resource/Sprite/MapEditor/etc/bigwindow/7.png,Resource/Sprite/MapEditor/etc/bigwindow/8.png,Resource/Sprite/MapEditor/etc/bigwindow/9.png,Resource/Sprite/MapEditor/etc/bigwindow/10.png,Resource/Sprite/MapEditor/etc/bigwindow/11.png,Resource/Sprite/MapEditor/etc/bigwindow/12.png,Resource/Sprite/MapEditor/etc/bigwindow/13.png,Resource/Sprite/MapEditor/etc/bigwindow/14.png,Resource/Sprite/MapEditor/etc/bigwindow/15.png,Resource/Sprite/MapEditor/etc/bigwindow/16.png,Resource/Sprite/MapEditor/etc/bigwindow/17.png,Resource/Sprite/MapEditor/etc/bigwindow/18.png,Resource/Sprite/MapEditor/etc/bigwindow/19.png,Resource/Sprite/MapEditor/etc/bigwindow/20.png,Resource/Sprite/MapEditor/etc/bigwindow/21.png,Resource/Sprite/MapEditor/etc/bigwindow/22.png,Resource/Sprite/MapEditor/etc/bigwindow/23.png,Resource/Sprite/MapEditor/etc/bigwindow/24.png,Resource/Sprite/MapEditor/etc/bigwindow/25.png,Resource/Sprite/MapEditor/etc/bigwindow/26.png,Resource/Sprite/MapEditor/etc/bigwindow/27.png,Resource/Sprite/MapEditor/etc/bigwindow/28.png,Resource/Sprite/MapEditor/etc/bigwindow/29.png,Resource/Sprite/MapEditor/etc/bigwindow/30.png,Resource/Sprite/MapEditor/etc/bigwindow/31.png,Resource/Sprite/MapEditor/etc/bigwindow/32.png,Resource/Sprite/MapEditor/etc/bigwindow/33.png,Resource/Sprite/MapEditor/etc/bigwindow/34.png,Resource/Sprite/MapEditor/etc/bigwindow/35.png,Resource/Sprite/MapEditor/etc/bigwindow/36.png,Resource/Sprite/MapEditor/etc/bigwindow/37.png,Resource/Sprite/MapEditor/etc/bigwindow/38.png,Resource/Sprite/MapEditor/etc/bigwindow/39.png,Resource/Sprite/MapEditor/etc/bigwindow/40.png,Resource/Sprite/MapEditor/etc/bigwindow/41.png,Resource/Sprite/MapEditor/etc/bigwindow/42.png,Resource/Sprite/MapEditor/etc/bigwindow/43.png,Resource/Sprite/MapEditor/etc/bigwindow/44.png,Resource/Sprite/MapEditor/etc/bigwindow/45.png,Resource/Sprite/MapEditor/etc/bigwindow/46.png,Resource/Sprite/MapEditor/etc/bigwindow/47.png,Resource/Sprite/MapEditor/etc/bigwindow/48.png,Resource/Sprite/MapEditor/etc/bigwindow/49.png,Resource/Sprite/MapEditor/etc/bigwindow/50.png,Resource/Sprite/MapEditor/etc/bigwindow/51.png,Resource/Sprite/MapEditor/etc/bigwindow/52.png,Resource/Sprite/MapEditor/etc/bigwindow/53.png,Resource/Sprite/MapEditor/etc/bigwindow/54.png,Resource/Sprite/MapEditor/etc/bigwindow/55.png,Resource/Sprite/MapEditor/etc/bigwindow/56.png,Resource/Sprite/MapEditor/etc/bigwindow/57.png,Resource/Sprite/MapEditor/etc/bigwindow/58.png,Resource/Sprite/MapEditor/etc/bigwindow/59.png,Resource/Sprite/MapEditor/etc/bigwindow/60.png,end
Resource/Sprite/MapEditor/etc/seat.png,Resource/Sprite/MapEditor/etc/teleporter.png,Resource/Sprite/MapEditor/etc/stage1.png,Resource/Sprite/MapEditor/etc/stage2.png,Resource/Sprite/MapEditor/etc/stage3.png,Resource/Sprite/MapEditor/etc/tile1.png,Resource/Sprite/MapEditor/etc/tile2.png,Resource/Sprite/MapEditor/etc/ballon.png,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
